# Licence Number | Name | Branch | Trustee 1 | Trustee 2 | Note

# 6M Repeaters
104137,Alexandra,61,ZL4THT,ZL2BGX,
168992,Auckland,66,ZL1TGC,ZL1TND,
239944,Colonial Knob,74,ZL3TC,ZL4JY,Under Construction
163358,Cass Peak,CA,ZL2BCF,ZL3TMB,
236498,Climie,63,ZL2BRG,ZL2TDN,
245318,Arowhana,,,,

# 2M Repeaters
70440,"Rotorua Linear",33,"ZL1JP","ZL1BWC",
155626,"Kapiti Voice and Data",69,"ZL2GO","ZL4VV",
101944,"Opunake",87,"ZL2QP","ZL2ADU",Linked to Egmont 705"
101945,"Brynderwyn",28,ZL1TX,ZL1DTE,
159316,"Ward",22,"ZL2BK","ZL2BJV","Linked to Golden Bay 7375, Picton 7225 and Blenheim 695"
173091,Butters Voice and Data,6,ZL1AFZ,,Linked to Wharite 690
207722,Cass Peak,CA,ZL2BCF,ZL3TMB,"Linked to Tekapo 680, IRLP 6900"
223698,"Te Uku",81,"ZL1TAT","ZL1THG","Waiplenty Network, IRLP 6549"
221227,Manawatu,20,,,
155262,"Auclkand",86,"ZL1BFB","ZL1BCJ",
215881,Invercargill,37,,,
97610,Auckland,66,ZL1TGC,ZL1TND,
59676,Timaru,34,ZL3OZ,ZL3GL,
70745,Whangarei,28,ZL1TX,ZL1BSW,
215875,"Wharite",6,,,"Linked to Hawkes Bay 870"
179005,"Dunedin",30,"ZL4JH","ZL4GR",IRLP 6184
232949,"Dunedin",30,"ZL4JH","ZL4GR",
146394,"Auckland",66,"ZL1TGC","ZL1TND","IRLP 6950"
70235,"Hawkes Bay",13,"ZL2AJ","ZL2DW",
97688,"Motueka",24,"ZL2BCG","ZL2ASF",
97572,"Oamaru",64,"ZL4SN","ZL4DB",
178951,"Far North",84,"ZL1IU","ZL1RS",
215876,"Taupo",60,"ZL1BU","ZL1KU",Linked to Napier 725
177895,"Titahi Bay",42,"ZL2TKY","ZL2AZ",
55719,"Westport",62,,,"N"
174756,Mount Grey,68,ZL3QR,ZL4FZ,
178982,Balclutha,35,ZL4TL,ZL4AS,
179006,"Akatere",78,ZL1AUI,ZL1BQK,"Linked to Doubtless Bay 7225 and Far North 710"
97509,Taihape,23,ZL3DC,ZL2BHX,
216083,"Tauranga",39,"ZL1TAJ","ZL1BVA",
55400,Gisborne,11,ZL2TRG,ZL2HC,IRLP 6105
63842,"Masterton",46,"ZL2BA","ZL4JS",
209563,"Murchison",26,"ZL2BCA","ZL2RP",
59677,Tekapo,34,ZL3OZ,ZL3GL,"Linked to Cass Peak 5625"
97941,"Invercargill",37,,,
101956,"Arowhana",11,"ZL2TRG","ZL2HC",
102102,"Kapiti",69,"ZL2GO","ZL4VV",
55698,Queenstown,75,ZL4JW,,Linked to Dunedin 830
146393,"Auckland",66,"ZL1JD","ZL1UET",
55399,"Gisborne",11,"ZL2TRG","ZL2HC",
97512,Wanganui,48,ZL1BNB,ZL2THO,
66594,"Kaikoura",22,"ZL2BK","ZL2BJV",
178981,"Dunedin",30,"ZL4JH","ZL4GR",
54120,"Waikato",81,"ZL1TAT","ZL1THG","IRLP 6549"
66590,"Blenheim",22,"ZL2BK","ZL2BJV","Linked to Golden Bay 7375, Picton 7225 and Ward 560"
55721,Greymouth,49,ZL3TY,ZL3ADH,
59678,Waitaki,34,ZL3OZ,ZL3GL,
55687,Gore,8,ZL4TCS,ZL4LC,
217532,"Tairua",85,"ZL1AAF","ZL1BCJ",
209643,North Canterbury,68,ZL4WX,ZL3AKZ,
50616,"Edgecumbe",67,"ZL1CAY","ZL1OW","IRLP 6394"
102112,"Lower Hutt",18,"ZL2TVM","ZL2TWS",
55700,Alexandra,61,ZL4THT,ZL4BGX,
223037,"Nelson",26,"ZL2BCA","ZL2RP",
59684,Egmont,87,"ZL2AFE",ZL2GLM,Linked to Opunake 540
216482,Christchurch,05,ZL3RX,ZL3VP,
217516,"Mercury Bay",85,"ZL1AAF","ZL1BCJ",
228006,"Colonial Knob Voice and Data",74,"ZL3TC","ZL4JY","Dual mode Analogue Voice and Digital Voice P25  NAC 293"
55694,Far North,78,ZL1BG,ZL1FC,"Linked to Doubtless Bay 7225, Akatere 6775 and Dawson Road 6175"
179109,Dawson Road,78,,,"Linked to Doubtless Bay 7225, Akatere 6775 and Far North 710"
216134,"Belmont",74,"ZL3TC","ZL2TVM",
221225,Manawatu,20,,,IRLP 6943
97452,"Taummaraunui",38,"ZL1UTH","ZL1TIG",
207721,"Southern Wairarapa",82,"ZL2BLM","ZL2SJ",
101961,"Westport",62,,,"N"
225965,"Te Puke",53,ZL1TAJ,ZL1MOF,
63840,"Pariwhariki",46,"ZL2BA","ZL4JS",
224527,"New Plymouth",27,"ZL2BR","ZL2BZH",
65587,"Nelson",26,"ZL2BCA","ZL2RP",
159308,Doubtless Bay,78,ZL1AUI,ZL1BQK,"Linked to Far North 710, Akatere 6775 and Dawson Road 6175"
215880,Herangi,55,ZL4SQ,ZL1HJ,
159304,"Picton",22,"ZL2BK","ZL2BJV","Linked to Golden Bay 7375, Blenheim 695 and Ward 560"
55711,Hawkes Bay,25,ZL2TC,ZL2DW,IRLP 6793
207982,Canterbury,5,ZL3RX,ZL3VP,
97461,"Kakaramea",38,"ZL1UTH","ZL1TIG",
175650,"Whakatanae",51,"ZL1NI","ZL1BCW",
215878,Clime,63,ZL2BRG,ZL2TDN,IRLP 6931
137509,Ponga,86,ZL1BFB,ZL1BCJ,
63839,"Barton",46,"ZL2BA","ZL4JS",
174755,"Rotorua",33,"ZL1JP","ZL1BWC",
215191,"Rewa",46,"ZL2BA","ZL4JS",
101964,Waitomo,55,ZL4SQ,ZL1HJ,
175649,"Golden Bay",22,"ZL2BCG","ZL2VBO","Linked to Picton 7225, Blenheim 695 and Ward 560"
227865,Maungapikopiko,88,ZL1IE,ZL1RTY,
227633,"Hamilton Voice, Data and D-STAR",83,"ZL1HN","ZL1AT",
225629,"Rodney",71,ZL2BCB,ZL2MR,
230005,Climie D-Star,63,ZL2BRG,ZL2TDN,
228212,Waikato,81,ZL1TAT,ZL1THG,"Waiplenty Network, IRLP 6549"
239909,Kapiti Voice & Data,69,ZL2GO,ZL4VV,
235418,Maungakawa,81,ZL1TAT,ZL1THG,"Waiplenty Network, IRLP 6549"
236728,Auckland D-STAR DV,66,ZL1ICU,ZL1TGC,
235494,Dunedin,30,ZL4JH,ZL4GR,
234758,Motueka,24,ZL2BCG,ZL2ASF,
236929,Westport,62,,,
242588,Kapiti,69,ZL2GO,ZL4VV,
236193,Lower Hutt,18,ZL2TVM,ZL2TWS,
235015,Hamilton,89,ZL1PO,ZL1SAD,
244752,Rotorua Linear,33,ZL1JP,ZL1BWC,
243361,Hamilton (Raglan) Voice & D-Star,83,,,
250528,Timaru,34,,,
247021,Tauranga (Voice & D-Star),39,,,
250805,Taumarnui,,,,
243453,New Plymouth,27,,,
246517,Waihi North,81,,,"Waiplenty Network, IRLP 6549"

# STSP
159314,"Branch 12 STSP",12,"ZL1PK","ZL1GWP",
97689,"Malbrough, Branch 22 STSP",22,"ZL2PK","ZL2WD",
102234,"Christchurch, Branch 5 STSP",5,,,

# 70CM Repeaters
220891,"Hawkes Bay VoIP",13,"ZL2AJ","ZL2DW","VoIP, Simplex"
177645,"Wairarapa",46,"ZL2BA","ZL4JS",
207837,"Mosgiel",30,"ZL4JH","ZL4GR","Simplex"
156052,Ponga,86,ZL1BFB,ZL1BCJ,
207838,"Dunedin",30,"ZL4JH","ZL4GR","Linked to Queenstown 685, Simplex"
174211,"Christchurch","CA","ZL3MJS","ZL3TMB",
174209,"Taraponui",25,"ZL2TC","ZL2DW",
163360,"Lower Hutt",18,"ZL2TVM","ZL2TWS",
163368,Blenheim,22,ZL2BK,ZL2BJV,
97640,"Auckland",66,"ZL1TGC","ZL1BK",
214479,"New Plymouth",27,"ZL2BR","ZL2BZH","C"
178784,"Cass Peak",56,,,
221224,"Manawatu",20,,,
225963,"Te Puke",53,"ZL1MOF","ZL1TAJ",
161729,Greymouth,49,ZL3TY,ZL3ADH,Linked to North Canterbury 6975
137508,"Manurewa",86,"ZL1UET","ZL1BFB",
177365,Hunua,,ZL1BNQ,,
215879,"Climie",63,"ZL2HM","ZL2BRG",
97542,Taihape,23,ZL2DC,ZL2BHX,
143017,Oamaru,64,ZL4SN,ZL4DB,
97953,Invercargill,37,,,
179142,Whangarei,28,ZL1TX,ZL1BSW,
70240,"Hawkes Bay",13,"ZL2AJ","ZL2DW","Linked to Wharite Voice & Data 960"
101995,"Waitomo",55,"ZL4SQ","ZL1HJ",
101996,Egmont,87,ZL2AFE,ZL2GLM,
207984,Timaru,34,ZL3OZ,ZL3GL,
207588,"Tauranga",39,"ZL1TAJ","ZL1BVA",
102127,"Kapiti",69,"ZL2GO","ZL4VV",
224760,"Nelson",26,"ZL2BCA","ZL2RP",
213219,"Hawkes Bay",13,"ZL2AJ","ZL2DW",
179120,"Mt Victoria",74,"ZL3TC","ZL2TVM",
207488,Gisborne,,ZL2CC,,
231999,Ngaio,74,ZL3TC,ZL2SX,
179114,Wharite Voice and Datac,6,,,Linked to Hawkes Bay 879
227635,"Hamilton Voice, Data and D-STAR",83,"ZL1HN","ZL1AT",
231856,"Napier",25,"ZL2TC","ZL2DW",
228720,Climie D-STAR DV,63,ZL2BRG,ZL2TDN,
236198,Papamoa,39,ZL1TAJ,ZL1BVA,
23673,Auckland D-STAR DV,66,ZL1ICU,ZL1TGC,
236314,Halfway Bush Road Simplex,30,ZL4JH,ZL4GR,Linked to Queenstown 685
242650,Lower Hutt,18,ZL2TVM,ZL2TWS,
232796,Auckland,66,ZL1TGC,ZL1TND,
225767,Hamilton,89,ZL1PO,ZL1SAD,
225385,Dunedin,30,ZL4JH,ZL4GR,
242376,Auckland D-STAR DV,86,ZL1WOT,ZL1BFB,
243842,Colonial Knob,74,,,
243362,Hamilton (Raglan) Voice & D-Star,83,,,

# 70CM National System Repeaters
177228,"Kaimai National System",81,"ZL1GWP","ZL3GR",
177306,"Mt Erin National System",25,"ZL2TC","ZL2DW",
179219,"Blue Duck National System",5,ZL3RX,ZL3VP,
177646,"Balclutha National System",35,"ZL4AS","ZL4TL",
177300,"Doubtless Bay National System",78,ZL1AUI,ZL1BQK,
177331,"Egmont National System",74,"ZL2KG","ZL4JY",
177318,"Waitaki National System",34,"ZL3OZ","ZL3GL",
177303,"Brynderwyn National System ",28,ZL1TX,ZL1DTE,
225932,"Wairarapa National System",46,"ZL2BA","ZL4JS",
209686,"Murchison National System",26,"ZL2BCA","ZL2RP",
209735,"Taupo National System",74,ZL2KG,ZL1BU,
177326,"Auckland National System",66,ZL1TGC,ZL1TND,
177887,"Gisborne National System",11,"ZL2TRG","ZL2HC",
177650,"Wanganui National System",48,"ZL2THO","ZL1BNB",
177239,"Belmont National System",74,"ZL3TC","ZL2TVM",
211465,"Greymouth National System",49,ZL3TY,ZL3ADH,
177321,"Christchurch National System",5,ZL3RX,ZL3VP,
177302,"Whangarei National System",28,ZL1TX,ZL1BSW,
177329,"Rotorua National System",33,"ZL1BTB","ZL1BWC",
177653,"Rangitoto National System",55,"ZL4SQ","ZL1HJ",
207983,"Kapiti National System",69,"ZL2GO","ZL4VV",
177364,"Saddle Hill National System",,,,
228947,"Opito Bay National System",85,"ZL1AAF","ZL1BCJ",
223033,"Nelson National System",26,"ZL2BCA","ZL2RP",
177304,"Dunedin National System",30,"ZL4JH","ZL4GR",
177299,"Far North National System",84,"ZL1IU","ZL1RS",
177232,"Hamilton National System",81,"ZL1TAT","ZL1THG",
177234,"Edgecumbe National System",67,"ZL1CAY","ZL1OW",
177324,Wharite National System,74,ZL2KG,ZL3TC,
232974,Westoprt National System,62,,,


# 70CM DMR Repeaters
245589,Porirua (master) DMR,74,,,
246799,Wairarapa DMR,46,,,
247596,Kapiti DMR,69,,,
248901,Hamilton DMR,,,,
250794,Wellington DMR,74,,,
248897,Dunedin DMR,,,,
251251,Auckland DMR,,,,
249985,Tasman DMR,,,,
249599,Manawatu DMR,20,,,
9999999,Christchurch DMR,,,,

# 23CM Repeaters
177977,"Mt Victoria",74,"ZL3TC","ZL4JY",
169950,"Auckland",66,"ZL1TGC","ZL1JD",
225540,Climie,63,ZL2BRG,ZL2TDN,
242377,Auckland D-STAR DV,86,ZL1WOT,ZL1BFB,
242378,Auckland D-STAR DD,86,ZL1WOT,ZL1BFB,

#DATA (AND VOICE) REPEATERS
101943,Kaikai Data,81,ZL1GWP,ZL3GR,
207725,Whangarei Data,28,ZL1TX,ZL1TOB,
215877,"Climie Data",63,"ZL2HM","ZL2BRG",
101946,Auckland Data,66,ZL1TGC,ZL1TND,Non Operational
228520,"Hawkins Hill Voice, Data & P25",74,"ZL3TC","ZL2TVM",ZL2WA.#60.NZL.OC

#APRS BULLETIN BOARDS DIGIPEATERS & D-STAR
174404,Western Suburbs APRS,3,ZL1NE,ZL1RCA,
207909,"Whitford APRS",66,"ZL1WTT","ZL1VFO",
221036,"Taupo APRS",60,"ZL1BU","ZL1KU",
224331,"Te Kapua APRS",,"ZL2CC",,
218006,"Hawkes Bay APRS",13,"ZL2AJ","ZL2DW",
221226,Manawatu  APRS,20,,,
220125,"Forest Lakes Road APRS",74,"ZL2KG","ZL4SJ",
221323,Nelson Takaka APRS,26,ZL2BCA,ZL2RP,
244213,Nelson Grampians,26,,,
221396,"Wairarapa APRS",46,"ZL2BA","ZL4JS",
221246,"Murchison APRS",26,"ZL2BCA","ZL2RP",
221145,Marlborough APRS,22,ZL2BK,ZL2BJV,
221142,Kaikoura APRS,22,ZL2BK,ZL2BJV,
176536,"Christchurch APRS",5,ZL3RX,ZL3VP,
175652,"Timaru APRS",34,"ZL3GL","ZL3OZ",
228051,"Taumarunui APRS",60,ZL1UTH,ZL1BU,
224689,"Gisborne APRS",11,"ZL2TRG","ZL2HC",
234904,Ngaio APRS,74,ZL3TC,ZL2HD,
242600,Dunedin APRS,30,,,
249831,Rotorua APRS,33,,,
209773,"North Shore",29,"ZL1AUW","ZL1TGC",
209786,"Te Puke",53,"ZL1MOF",,
207996,"Hamilton",12,"ZL1PK","ZL1GWP",
116673,"Waitomo",81,"ZL1GWP","ZL1AMW",
104127,"Kapiti",69,"ZL2GO","ZL4VV",
161728,"Greymouth",,"ZL3TY","ZL3ADH",
102079,"Timaru",34,"ZL3GL","ZL3OZ",
101942,"Gore",8,"ZL4TCS","ZL4GL",
220631,"Innes Road Data",,"ZL3BCC",,
217242,"North Shore (9k6)",29,"ZL1AUW","ZL1TGC",
209772,"North Shore (1k2)",29,"ZL1AUW","ZL1TGC",
222944,"Auckland D-Star Voice",86,"ZL1WOT","ZL1BFB","D-Star Voice"
222945,"Auckland D-Star Voice",86,"ZL1WOT","ZL1BFB","D-Star Voice"
222946,"Auckland D-Star Data",86,"ZL1WO","ZL1BFB","D-Star Data"
235500,Collingwood APRS,,ZL2BVO,,
236295,Timaru APRS,34,ZL3OZ,ZL3GL,
236722,Kapiti APRS,69,ZL2GO,ZL4VV,
224637,Te Ahioteatua APRS,13,ZL2AJ,ZL2DW,
224739,Neleson APRS,26,ZL2BCA,ZL2RP,
225647,Te Awaputahi APRS,13,ZL2AJ,ZL2DW,
226413,Pukemoremore APRS,,ZL1KM,,
228788,Makatiti APRS,33,ZL1PJ,ZL1BWC,
231658,Kauahei APRS,,ZL2AJ,,
232950,Taihape APRS,20,,,

#BEACONS
202338,"International Beacon Project, NCDX",46,ZL2BFY,,
215940,Upper Hutt 10m,63,ZL2HM,ZL2BRG,
83591,Greymouth 6m,49,"ZL3TY","ZL3ADH",
70236,Hawkes Bay 6m,25,"ZL2TC","ZL2DW",
215939,Upper Hutt 6m,63,ZL2HM,ZL2BRG,
202048,Blenheim 6m,22,ZL2BK,ZL2BJV,
250050,Greymouth 6m,49,ZL3TY,ZL3ADH,
250014,Waipuna 2m,,ZL2WHO,,
153344,Rolleston Railway Station 10m,,,,
250081,Rolleston Railway Station 6m,,,,
215921,Auckland 2m,66,ZL1JD,ZL1TPH,
224659,Waikato 2m,81,ZL1THG,ZL1UJG,
237684,Waipuna 2m,,ZL2WHO,,
243021,Hawkins Hill 2m,74,ZL3TC,ZL2TVM,
241794,Christchurch 2m,05,ZL3RX,ZL3VP,Under Construction
241800,Greymouth 2m,49,ZL3TY,ZL3ADH,Under Construction
59682,New Plymouth 2m,27,ZL2BR,ZL2BZH,
55710,Hawkes Bay 2 m,25,ZL2TC,ZL2DW,
215920,Auckland 70 cm,66,ZL1JD,ZL1TPH,
224660,Waikato 70cm,81,ZL1THG,ZL1UJG,
239391,Waipuna 70cm,,ZL2WHO,,
246787,Waipuna 23cm,74,ZL2WHO,ZL2BKC,
236082,Hawkins Hill 70cm,74,ZL3TC,ZL2TVM,
241793,Christchurch 70cm,05,ZL3RX,ZL3VP,Under Construction
59679,New Plymouth 70cm,27,ZL2BR,ZL2BZH,
177985,Lower Hutt 32cm,74,ZL2TAR,ZL2BDI,
224661,Waikato 23cm,81,ZL1THG,ZL1UJG,
246419,Hawkins Hill 23cm,74,ZL3TC,ZL2TVM,
242651,Lower Hutt 13cm,18,ZL2TVM,ZL2TWS,
221252,Waikato 12cm,81,ZL1THG,ZL1UJG,
202076,Muriwai 5cm,74,ZL1TBG,ZL1AVZ,
246751,Climie 3cm,63,,,
249395,Colonial Knob 9cm,74,,,

#ATV
175154,Ngaio ATV,74,ZL2HD,ZL2TAR,
175654,Whitford ATV (Not Working),3,ZL1VRR,ZL1RCA,
174765,Oamaru ATV,64,ZL4DB,ZL4SN,
